subID,group,manipulation,time,n_entries
101,short_training,devaluation,pre,5
101,short_training,devaluation,post,0
101,short_training,still_valued,pre,5
101,short_training,still_valued,post,24
101,short_training,still_valued_post_deval,pre,5
101,short_training,still_valued_post_deval,post,12
102,short_training,devaluation,pre,5
102,short_training,devaluation,post,20
102,short_training,still_valued,pre,5
102,short_training,still_valued,post,72
102,short_training,still_valued_post_deval,pre,5
102,short_training,still_valued_post_deval,post,4
103,short_training,devaluation,pre,7
103,short_training,devaluation,post,14
103,short_training,still_valued,pre,5
103,short_training,still_valued,post,45
103,short_training,still_valued_post_deval,pre,6
103,short_training,still_valued_post_deval,post,4
105,short_training,devaluation,pre,5
105,short_training,devaluation,post,2
105,short_training,still_valued,pre,5
105,short_training,still_valued,post,35
105,short_training,still_valued_post_deval,pre,5
105,short_training,still_valued_post_deval,post,2
106,short_training,devaluation,pre,6
106,short_training,devaluation,post,2
106,short_training,still_valued,pre,5
106,short_training,still_valued,post,67
106,short_training,still_valued_post_deval,pre,5
106,short_training,still_valued_post_deval,post,51
107,short_training,devaluation,pre,5
107,short_training,devaluation,post,0
107,short_training,still_valued,pre,6
107,short_training,still_valued,post,18
107,short_training,still_valued_post_deval,pre,5
107,short_training,still_valued_post_deval,post,20
108,short_training,devaluation,pre,5
108,short_training,devaluation,post,6
108,short_training,still_valued,pre,5
108,short_training,still_valued,post,7
108,short_training,still_valued_post_deval,pre,5
108,short_training,still_valued_post_deval,post,3
111,short_training,devaluation,pre,5
111,short_training,devaluation,post,1
111,short_training,still_valued,pre,5
111,short_training,still_valued,post,30
111,short_training,still_valued_post_deval,pre,5
111,short_training,still_valued_post_deval,post,6
114,short_training,devaluation,pre,5
114,short_training,devaluation,post,1
114,short_training,still_valued,pre,5
114,short_training,still_valued,post,89
114,short_training,still_valued_post_deval,pre,5
114,short_training,still_valued_post_deval,post,53
115,short_training,devaluation,pre,5
115,short_training,devaluation,post,0
115,short_training,still_valued,pre,5
115,short_training,still_valued,post,4
115,short_training,still_valued_post_deval,pre,6
115,short_training,still_valued_post_deval,post,1
116,short_training,devaluation,pre,5
116,short_training,devaluation,post,4
116,short_training,still_valued,pre,5
116,short_training,still_valued,post,25
116,short_training,still_valued_post_deval,pre,5
116,short_training,still_valued_post_deval,post,23
117,short_training,devaluation,pre,6
117,short_training,devaluation,post,12
117,short_training,still_valued,pre,5
117,short_training,still_valued,post,15
117,short_training,still_valued_post_deval,pre,5
117,short_training,still_valued_post_deval,post,1
118,short_training,devaluation,pre,5
118,short_training,devaluation,post,2
118,short_training,still_valued,pre,5
118,short_training,still_valued,post,498
118,short_training,still_valued_post_deval,pre,5
118,short_training,still_valued_post_deval,post,723
119,short_training,devaluation,pre,5
119,short_training,devaluation,post,5
119,short_training,still_valued,pre,5
119,short_training,still_valued,post,11
119,short_training,still_valued_post_deval,pre,5
119,short_training,still_valued_post_deval,post,9
123,short_training,devaluation,pre,5
123,short_training,devaluation,post,6
123,short_training,still_valued,pre,5
123,short_training,still_valued,post,125
123,short_training,still_valued_post_deval,pre,5
123,short_training,still_valued_post_deval,post,108
124,short_training,devaluation,pre,6
124,short_training,devaluation,post,3
124,short_training,still_valued,pre,5
124,short_training,still_valued,post,4
124,short_training,still_valued_post_deval,pre,5
124,short_training,still_valued_post_deval,post,5
125,short_training,devaluation,pre,5
125,short_training,devaluation,post,24
125,short_training,still_valued,pre,5
125,short_training,still_valued,post,49
125,short_training,still_valued_post_deval,pre,5
125,short_training,still_valued_post_deval,post,53
127,short_training,devaluation,pre,5
127,short_training,devaluation,post,0
127,short_training,still_valued,pre,5
127,short_training,still_valued,post,34
127,short_training,still_valued_post_deval,pre,5
127,short_training,still_valued_post_deval,post,10
128,short_training,devaluation,pre,5
128,short_training,devaluation,post,2
128,short_training,still_valued,pre,8
128,short_training,still_valued,post,17
128,short_training,still_valued_post_deval,pre,5
128,short_training,still_valued_post_deval,post,4
130,short_training,devaluation,pre,5
130,short_training,devaluation,post,1
130,short_training,still_valued,pre,5
130,short_training,still_valued,post,12
130,short_training,still_valued_post_deval,pre,5
130,short_training,still_valued_post_deval,post,11
131,short_training,devaluation,pre,5
131,short_training,devaluation,post,121
131,short_training,still_valued,pre,5
131,short_training,still_valued,post,55
131,short_training,still_valued_post_deval,pre,5
131,short_training,still_valued_post_deval,post,55
133,short_training,devaluation,pre,6
133,short_training,devaluation,post,1
133,short_training,still_valued,pre,5
133,short_training,still_valued,post,15
133,short_training,still_valued_post_deval,pre,5
133,short_training,still_valued_post_deval,post,4
134,short_training,devaluation,pre,5
134,short_training,devaluation,post,4
134,short_training,still_valued,pre,5
134,short_training,still_valued,post,8
134,short_training,still_valued_post_deval,pre,5
134,short_training,still_valued_post_deval,post,1
135,short_training,devaluation,pre,5
135,short_training,devaluation,post,2
135,short_training,still_valued,pre,5
135,short_training,still_valued,post,171
135,short_training,still_valued_post_deval,pre,5
135,short_training,still_valued_post_deval,post,32
136,short_training,devaluation,pre,5
136,short_training,devaluation,post,20
136,short_training,still_valued,pre,5
136,short_training,still_valued,post,40
136,short_training,still_valued_post_deval,pre,7
136,short_training,still_valued_post_deval,post,67
137,short_training,devaluation,pre,5
137,short_training,devaluation,post,1
137,short_training,still_valued,pre,5
137,short_training,still_valued,post,94
137,short_training,still_valued_post_deval,pre,5
137,short_training,still_valued_post_deval,post,8
138,short_training,devaluation,pre,7
138,short_training,devaluation,post,2
138,short_training,still_valued,pre,5
138,short_training,still_valued,post,10
138,short_training,still_valued_post_deval,pre,5
138,short_training,still_valued_post_deval,post,6
142,short_training,devaluation,pre,5
142,short_training,devaluation,post,3
142,short_training,still_valued,pre,5
142,short_training,still_valued,post,66
142,short_training,still_valued_post_deval,pre,5
142,short_training,still_valued_post_deval,post,171
143,short_training,devaluation,pre,5
143,short_training,devaluation,post,40
143,short_training,still_valued,pre,5
143,short_training,still_valued,post,48
143,short_training,still_valued_post_deval,pre,5
143,short_training,still_valued_post_deval,post,39
146,short_training,devaluation,pre,5
146,short_training,devaluation,post,2
146,short_training,still_valued,pre,5
146,short_training,still_valued,post,527
146,short_training,still_valued_post_deval,pre,5
146,short_training,still_valued_post_deval,post,993
147,short_training,devaluation,pre,5
147,short_training,devaluation,post,15
147,short_training,still_valued,pre,7
147,short_training,still_valued,post,12
147,short_training,still_valued_post_deval,pre,7
147,short_training,still_valued_post_deval,post,3
149,short_training,devaluation,pre,5
149,short_training,devaluation,post,5
149,short_training,still_valued,pre,6
149,short_training,still_valued,post,42
149,short_training,still_valued_post_deval,pre,5
149,short_training,still_valued_post_deval,post,8
153,short_training,devaluation,pre,5
153,short_training,devaluation,post,3
153,short_training,still_valued,pre,5
153,short_training,still_valued,post,141
153,short_training,still_valued_post_deval,pre,5
153,short_training,still_valued_post_deval,post,142
154,short_training,devaluation,pre,5
154,short_training,devaluation,post,4
154,short_training,still_valued,pre,5
154,short_training,still_valued,post,9
154,short_training,still_valued_post_deval,pre,5
154,short_training,still_valued_post_deval,post,5
155,short_training,devaluation,pre,5
155,short_training,devaluation,post,1
155,short_training,still_valued,pre,6
155,short_training,still_valued,post,34
155,short_training,still_valued_post_deval,pre,5
155,short_training,still_valued_post_deval,post,9
156,short_training,devaluation,pre,5
156,short_training,devaluation,post,6
156,short_training,still_valued,pre,6
156,short_training,still_valued,post,68
156,short_training,still_valued_post_deval,pre,5
156,short_training,still_valued_post_deval,post,17
157,short_training,devaluation,pre,6
157,short_training,devaluation,post,0
157,short_training,still_valued,pre,5
157,short_training,still_valued,post,36
157,short_training,still_valued_post_deval,pre,5
157,short_training,still_valued_post_deval,post,11
158,short_training,devaluation,pre,5
158,short_training,devaluation,post,7
158,short_training,still_valued,pre,5
158,short_training,still_valued,post,13
158,short_training,still_valued_post_deval,pre,5
158,short_training,still_valued_post_deval,post,17
159,short_training,devaluation,pre,5
159,short_training,devaluation,post,3
159,short_training,still_valued,pre,5
159,short_training,still_valued,post,19
159,short_training,still_valued_post_deval,pre,5
159,short_training,still_valued_post_deval,post,9
160,short_training,devaluation,pre,5
160,short_training,devaluation,post,5
160,short_training,still_valued,pre,5
160,short_training,still_valued,post,270
160,short_training,still_valued_post_deval,pre,5
160,short_training,still_valued_post_deval,post,129
161,short_training,devaluation,pre,5
161,short_training,devaluation,post,1
161,short_training,still_valued,pre,5
161,short_training,still_valued,post,13
161,short_training,still_valued_post_deval,pre,5
161,short_training,still_valued_post_deval,post,8
162,short_training,devaluation,pre,5
162,short_training,devaluation,post,1
162,short_training,still_valued,pre,5
162,short_training,still_valued,post,9
162,short_training,still_valued_post_deval,pre,5
162,short_training,still_valued_post_deval,post,7
163,short_training,devaluation,pre,5
163,short_training,devaluation,post,12
163,short_training,still_valued,pre,5
163,short_training,still_valued,post,42
163,short_training,still_valued_post_deval,pre,5
163,short_training,still_valued_post_deval,post,13
164,short_training,devaluation,pre,5
164,short_training,devaluation,post,11
164,short_training,still_valued,pre,5
164,short_training,still_valued,post,186
164,short_training,still_valued_post_deval,pre,5
164,short_training,still_valued_post_deval,post,33
165,short_training,devaluation,pre,5
165,short_training,devaluation,post,1
165,short_training,still_valued,pre,5
165,short_training,still_valued,post,31
165,short_training,still_valued_post_deval,pre,7
165,short_training,still_valued_post_deval,post,15
203,long_training,devaluation,pre,5
203,long_training,devaluation,post,14
203,long_training,still_valued,pre,5
203,long_training,still_valued,post,52
203,long_training,still_valued_post_deval,pre,5
203,long_training,still_valued_post_deval,post,14
204,long_training,devaluation,pre,5
204,long_training,devaluation,post,6
204,long_training,still_valued,pre,5
204,long_training,still_valued,post,12
204,long_training,still_valued_post_deval,pre,5
204,long_training,still_valued_post_deval,post,2
206,long_training,devaluation,pre,5
206,long_training,devaluation,post,8
206,long_training,still_valued,pre,6
206,long_training,still_valued,post,31
206,long_training,still_valued_post_deval,pre,5
206,long_training,still_valued_post_deval,post,17
207,long_training,devaluation,pre,5
207,long_training,devaluation,post,33
207,long_training,still_valued,pre,5
207,long_training,still_valued,post,70
207,long_training,still_valued_post_deval,pre,5
207,long_training,still_valued_post_deval,post,81
210,long_training,devaluation,pre,5
210,long_training,devaluation,post,0
210,long_training,still_valued,pre,5
210,long_training,still_valued,post,17
210,long_training,still_valued_post_deval,pre,5
210,long_training,still_valued_post_deval,post,12
211,long_training,devaluation,pre,5
211,long_training,devaluation,post,5
211,long_training,still_valued,pre,6
211,long_training,still_valued,post,8
211,long_training,still_valued_post_deval,pre,5
211,long_training,still_valued_post_deval,post,10
212,long_training,devaluation,pre,6
212,long_training,devaluation,post,8
212,long_training,still_valued,pre,6
212,long_training,still_valued,post,21
212,long_training,still_valued_post_deval,pre,6
212,long_training,still_valued_post_deval,post,12
213,long_training,devaluation,pre,5
213,long_training,devaluation,post,6
213,long_training,still_valued,pre,5
213,long_training,still_valued,post,51
213,long_training,still_valued_post_deval,pre,5
213,long_training,still_valued_post_deval,post,34
216,long_training,devaluation,pre,5
216,long_training,devaluation,post,0
216,long_training,still_valued,pre,5
216,long_training,still_valued,post,3
216,long_training,still_valued_post_deval,pre,5
216,long_training,still_valued_post_deval,post,3
218,long_training,devaluation,pre,5
218,long_training,devaluation,post,6
218,long_training,still_valued,pre,5
218,long_training,still_valued,post,250
218,long_training,still_valued_post_deval,pre,5
218,long_training,still_valued_post_deval,post,73
223,long_training,devaluation,pre,5
223,long_training,devaluation,post,7
223,long_training,still_valued,pre,5
223,long_training,still_valued,post,16
223,long_training,still_valued_post_deval,pre,5
223,long_training,still_valued_post_deval,post,6
225,long_training,devaluation,pre,5
225,long_training,devaluation,post,3
225,long_training,still_valued,pre,5
225,long_training,still_valued,post,11
225,long_training,still_valued_post_deval,pre,5
225,long_training,still_valued_post_deval,post,6
226,long_training,devaluation,pre,5
226,long_training,devaluation,post,34
226,long_training,still_valued,pre,5
226,long_training,still_valued,post,98
226,long_training,still_valued_post_deval,pre,5
226,long_training,still_valued_post_deval,post,119
227,long_training,devaluation,pre,5
227,long_training,devaluation,post,0
227,long_training,still_valued,pre,5
227,long_training,still_valued,post,13
227,long_training,still_valued_post_deval,pre,5
227,long_training,still_valued_post_deval,post,6
228,long_training,devaluation,pre,5
228,long_training,devaluation,post,0
228,long_training,still_valued,pre,6
228,long_training,still_valued,post,10
228,long_training,still_valued_post_deval,pre,5
228,long_training,still_valued_post_deval,post,1
229,long_training,devaluation,pre,5
229,long_training,devaluation,post,3
229,long_training,still_valued,pre,5
229,long_training,still_valued,post,29
229,long_training,still_valued_post_deval,pre,5
229,long_training,still_valued_post_deval,post,11
230,long_training,devaluation,pre,5
230,long_training,devaluation,post,9
230,long_training,still_valued,pre,5
230,long_training,still_valued,post,41
230,long_training,still_valued_post_deval,pre,5
230,long_training,still_valued_post_deval,post,41
232,long_training,devaluation,pre,5
232,long_training,devaluation,post,5
232,long_training,still_valued,pre,5
232,long_training,still_valued,post,61
232,long_training,still_valued_post_deval,pre,5
232,long_training,still_valued_post_deval,post,65
233,long_training,devaluation,pre,5
233,long_training,devaluation,post,8
233,long_training,still_valued,pre,5
233,long_training,still_valued,post,89
233,long_training,still_valued_post_deval,pre,5
233,long_training,still_valued_post_deval,post,33
234,long_training,devaluation,pre,5
234,long_training,devaluation,post,7
234,long_training,still_valued,pre,5
234,long_training,still_valued,post,6
234,long_training,still_valued_post_deval,pre,5
234,long_training,still_valued_post_deval,post,0
235,long_training,devaluation,pre,5
235,long_training,devaluation,post,49
235,long_training,still_valued,pre,5
235,long_training,still_valued,post,232
235,long_training,still_valued_post_deval,pre,5
235,long_training,still_valued_post_deval,post,360
236,long_training,devaluation,pre,5
236,long_training,devaluation,post,3
236,long_training,still_valued,pre,5
236,long_training,still_valued,post,39
236,long_training,still_valued_post_deval,pre,5
236,long_training,still_valued_post_deval,post,23
237,long_training,devaluation,pre,5
237,long_training,devaluation,post,4
237,long_training,still_valued,pre,5
237,long_training,still_valued,post,63
237,long_training,still_valued_post_deval,pre,5
237,long_training,still_valued_post_deval,post,52
239,long_training,devaluation,pre,5
239,long_training,devaluation,post,1
239,long_training,still_valued,pre,5
239,long_training,still_valued,post,28
239,long_training,still_valued_post_deval,pre,5
239,long_training,still_valued_post_deval,post,42
240,long_training,devaluation,pre,5
240,long_training,devaluation,post,0
240,long_training,still_valued,pre,5
240,long_training,still_valued,post,31
240,long_training,still_valued_post_deval,pre,5
240,long_training,still_valued_post_deval,post,29
241,long_training,devaluation,pre,5
241,long_training,devaluation,post,3
241,long_training,still_valued,pre,5
241,long_training,still_valued,post,2
241,long_training,still_valued_post_deval,pre,5
241,long_training,still_valued_post_deval,post,14
242,long_training,devaluation,pre,5
242,long_training,devaluation,post,2
242,long_training,still_valued,pre,5
242,long_training,still_valued,post,6
242,long_training,still_valued_post_deval,pre,6
242,long_training,still_valued_post_deval,post,3
244,long_training,devaluation,pre,5
244,long_training,devaluation,post,1
244,long_training,still_valued,pre,5
244,long_training,still_valued,post,11
244,long_training,still_valued_post_deval,pre,5
244,long_training,still_valued_post_deval,post,31
245,long_training,devaluation,pre,5
245,long_training,devaluation,post,3
245,long_training,still_valued,pre,5
245,long_training,still_valued,post,16
245,long_training,still_valued_post_deval,pre,5
245,long_training,still_valued_post_deval,post,2
246,long_training,devaluation,pre,5
246,long_training,devaluation,post,2
246,long_training,still_valued,pre,5
246,long_training,still_valued,post,49
246,long_training,still_valued_post_deval,pre,5
246,long_training,still_valued_post_deval,post,35
248,long_training,devaluation,pre,6
248,long_training,devaluation,post,0
248,long_training,still_valued,pre,6
248,long_training,still_valued,post,10
248,long_training,still_valued_post_deval,pre,5
248,long_training,still_valued_post_deval,post,7
250,long_training,devaluation,pre,5
250,long_training,devaluation,post,1
250,long_training,still_valued,pre,5
250,long_training,still_valued,post,9
250,long_training,still_valued_post_deval,pre,5
250,long_training,still_valued_post_deval,post,9
251,long_training,devaluation,pre,5
251,long_training,devaluation,post,2
251,long_training,still_valued,pre,5
251,long_training,still_valued,post,4
251,long_training,still_valued_post_deval,pre,5
251,long_training,still_valued_post_deval,post,1
252,long_training,devaluation,pre,5
252,long_training,devaluation,post,4
252,long_training,still_valued,pre,7
252,long_training,still_valued,post,26
252,long_training,still_valued_post_deval,pre,5
252,long_training,still_valued_post_deval,post,14
253,long_training,devaluation,pre,5
253,long_training,devaluation,post,6
253,long_training,still_valued,pre,5
253,long_training,still_valued,post,49
253,long_training,still_valued_post_deval,pre,5
253,long_training,still_valued_post_deval,post,20
256,long_training,devaluation,pre,5
256,long_training,devaluation,post,0
256,long_training,still_valued,pre,5
256,long_training,still_valued,post,78
256,long_training,still_valued_post_deval,pre,5
256,long_training,still_valued_post_deval,post,43
257,long_training,devaluation,pre,6
257,long_training,devaluation,post,1
257,long_training,still_valued,pre,5
257,long_training,still_valued,post,3
257,long_training,still_valued_post_deval,pre,5
257,long_training,still_valued_post_deval,post,2
258,long_training,devaluation,pre,5
258,long_training,devaluation,post,1
258,long_training,still_valued,pre,5
258,long_training,still_valued,post,40
258,long_training,still_valued_post_deval,pre,5
258,long_training,still_valued_post_deval,post,24
259,long_training,devaluation,pre,6
259,long_training,devaluation,post,4
259,long_training,still_valued,pre,5
259,long_training,still_valued,post,12
259,long_training,still_valued_post_deval,pre,5
259,long_training,still_valued_post_deval,post,45
260,long_training,devaluation,pre,5
260,long_training,devaluation,post,0
260,long_training,still_valued,pre,5
260,long_training,still_valued,post,6
260,long_training,still_valued_post_deval,pre,5
260,long_training,still_valued_post_deval,post,39
261,long_training,devaluation,pre,5
261,long_training,devaluation,post,0
261,long_training,still_valued,pre,6
261,long_training,still_valued,post,20
261,long_training,still_valued_post_deval,pre,5
261,long_training,still_valued_post_deval,post,9
262,long_training,devaluation,pre,5
262,long_training,devaluation,post,0
262,long_training,still_valued,pre,5
262,long_training,still_valued,post,10
262,long_training,still_valued_post_deval,pre,5
262,long_training,still_valued_post_deval,post,26
263,long_training,devaluation,pre,5
263,long_training,devaluation,post,13
263,long_training,still_valued,pre,5
263,long_training,still_valued,post,89
263,long_training,still_valued_post_deval,pre,5
263,long_training,still_valued_post_deval,post,53
264,long_training,devaluation,pre,5
264,long_training,devaluation,post,5
264,long_training,still_valued,pre,5
264,long_training,still_valued,post,7
264,long_training,still_valued_post_deval,pre,5
264,long_training,still_valued_post_deval,post,12
265,long_training,devaluation,pre,5
265,long_training,devaluation,post,0
265,long_training,still_valued,pre,5
265,long_training,still_valued,post,10
265,long_training,still_valued_post_deval,pre,5
265,long_training,still_valued_post_deval,post,17
304,long_training_parallel_manipulations,devaluation,pre,5
304,long_training_parallel_manipulations,devaluation,post,0
304,long_training_parallel_manipulations,still_valued,pre,6
304,long_training_parallel_manipulations,still_valued,post,0
304,long_training_parallel_manipulations,still_valued_post_deval,pre,5
304,long_training_parallel_manipulations,still_valued_post_deval,post,0
304,long_training_parallel_manipulations,still_valued_post_deval_week1,pre,5
304,long_training_parallel_manipulations,still_valued_post_deval_week1,post,1
304,long_training_parallel_manipulations,still_valued_replacing_devaluation,pre,5
304,long_training_parallel_manipulations,still_valued_replacing_devaluation,post,11
304,long_training_parallel_manipulations,still_valued_week1,pre,5
304,long_training_parallel_manipulations,still_valued_week1,post,9
305,long_training_parallel_manipulations,devaluation,pre,5
305,long_training_parallel_manipulations,devaluation,post,18
305,long_training_parallel_manipulations,still_valued,pre,5
305,long_training_parallel_manipulations,still_valued,post,23
305,long_training_parallel_manipulations,still_valued_post_deval,pre,5
305,long_training_parallel_manipulations,still_valued_post_deval,post,13
305,long_training_parallel_manipulations,still_valued_post_deval_week1,pre,5
305,long_training_parallel_manipulations,still_valued_post_deval_week1,post,63
305,long_training_parallel_manipulations,still_valued_replacing_devaluation,pre,5
305,long_training_parallel_manipulations,still_valued_replacing_devaluation,post,69
305,long_training_parallel_manipulations,still_valued_week1,pre,5
305,long_training_parallel_manipulations,still_valued_week1,post,223
306,long_training_parallel_manipulations,devaluation,pre,5
306,long_training_parallel_manipulations,devaluation,post,7
306,long_training_parallel_manipulations,still_valued,pre,5
306,long_training_parallel_manipulations,still_valued,post,48
306,long_training_parallel_manipulations,still_valued_post_deval,pre,5
306,long_training_parallel_manipulations,still_valued_post_deval,post,48
306,long_training_parallel_manipulations,still_valued_post_deval_week1,pre,5
306,long_training_parallel_manipulations,still_valued_post_deval_week1,post,240
306,long_training_parallel_manipulations,still_valued_replacing_devaluation,pre,5
306,long_training_parallel_manipulations,still_valued_replacing_devaluation,post,170
306,long_training_parallel_manipulations,still_valued_week1,pre,5
306,long_training_parallel_manipulations,still_valued_week1,post,172
308,long_training_parallel_manipulations,devaluation,pre,5
308,long_training_parallel_manipulations,devaluation,post,0
308,long_training_parallel_manipulations,still_valued,pre,5
308,long_training_parallel_manipulations,still_valued,post,22
308,long_training_parallel_manipulations,still_valued_post_deval,pre,5
308,long_training_parallel_manipulations,still_valued_post_deval,post,6
308,long_training_parallel_manipulations,still_valued_post_deval_week1,pre,5
308,long_training_parallel_manipulations,still_valued_post_deval_week1,post,51
308,long_training_parallel_manipulations,still_valued_replacing_devaluation,pre,5
308,long_training_parallel_manipulations,still_valued_replacing_devaluation,post,17
308,long_training_parallel_manipulations,still_valued_week1,pre,5
308,long_training_parallel_manipulations,still_valued_week1,post,23
309,long_training_parallel_manipulations,devaluation,pre,6
309,long_training_parallel_manipulations,devaluation,post,18
309,long_training_parallel_manipulations,still_valued,pre,5
309,long_training_parallel_manipulations,still_valued,post,51
309,long_training_parallel_manipulations,still_valued_post_deval,pre,5
309,long_training_parallel_manipulations,still_valued_post_deval,post,8
309,long_training_parallel_manipulations,still_valued_post_deval_week1,pre,6
309,long_training_parallel_manipulations,still_valued_post_deval_week1,post,32
309,long_training_parallel_manipulations,still_valued_replacing_devaluation,pre,5
309,long_training_parallel_manipulations,still_valued_replacing_devaluation,post,11
309,long_training_parallel_manipulations,still_valued_week1,pre,5
309,long_training_parallel_manipulations,still_valued_week1,post,8
312,long_training_parallel_manipulations,devaluation,pre,6
312,long_training_parallel_manipulations,devaluation,post,0
312,long_training_parallel_manipulations,still_valued,pre,6
312,long_training_parallel_manipulations,still_valued,post,1
312,long_training_parallel_manipulations,still_valued_post_deval,pre,5
312,long_training_parallel_manipulations,still_valued_post_deval,post,0
312,long_training_parallel_manipulations,still_valued_post_deval_week1,pre,5
312,long_training_parallel_manipulations,still_valued_post_deval_week1,post,4
312,long_training_parallel_manipulations,still_valued_replacing_devaluation,pre,5
312,long_training_parallel_manipulations,still_valued_replacing_devaluation,post,7
312,long_training_parallel_manipulations,still_valued_week1,pre,5
312,long_training_parallel_manipulations,still_valued_week1,post,12
315,long_training_parallel_manipulations,devaluation,pre,5
315,long_training_parallel_manipulations,devaluation,post,0
315,long_training_parallel_manipulations,still_valued,pre,5
315,long_training_parallel_manipulations,still_valued,post,1
315,long_training_parallel_manipulations,still_valued_post_deval,pre,5
315,long_training_parallel_manipulations,still_valued_post_deval,post,0
315,long_training_parallel_manipulations,still_valued_post_deval_week1,pre,6
315,long_training_parallel_manipulations,still_valued_post_deval_week1,post,1
315,long_training_parallel_manipulations,still_valued_replacing_devaluation,pre,5
315,long_training_parallel_manipulations,still_valued_replacing_devaluation,post,1
315,long_training_parallel_manipulations,still_valued_week1,pre,5
315,long_training_parallel_manipulations,still_valued_week1,post,2
316,long_training_parallel_manipulations,devaluation,pre,5
316,long_training_parallel_manipulations,devaluation,post,6
316,long_training_parallel_manipulations,still_valued,pre,5
316,long_training_parallel_manipulations,still_valued,post,22
316,long_training_parallel_manipulations,still_valued_post_deval,pre,6
316,long_training_parallel_manipulations,still_valued_post_deval,post,10
316,long_training_parallel_manipulations,still_valued_post_deval_week1,pre,5
316,long_training_parallel_manipulations,still_valued_post_deval_week1,post,32
316,long_training_parallel_manipulations,still_valued_replacing_devaluation,pre,5
316,long_training_parallel_manipulations,still_valued_replacing_devaluation,post,70
316,long_training_parallel_manipulations,still_valued_week1,pre,5
316,long_training_parallel_manipulations,still_valued_week1,post,23
318,long_training_parallel_manipulations,devaluation,pre,5
